2024-08-06 16:00:46.234 [main] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@76ed5528

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (HikariPool-1)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/abdul.muiz/Desktop/training/assignment/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.redmath.assignment.account.Account
		com.redmath.assignment.transaction.Transaction
		com.redmath.assignment.user.User]
	Mapping files names []
	Properties []
2024-08-06 16:00:46.250 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
2024-08-06 16:00:46.266 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2024-08-06 16:00:46.332 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-06 16:01:14.938 [http-nio-8080-exec-1] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@4df27871
2024-08-06 16:01:14.938 [http-nio-8080-exec-1] DEBUG o.h.e.t.internal.TransactionImpl - committing
2024-08-06 16:01:58.521 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : u1_0
2024-08-06 16:01:58.521 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [StandardTableGroup(com.redmath.assignment.user.User(371747721175700))] with identifierForTableGroup [com.redmath.assignment.user.User] for NavigablePath [com.redmath.assignment.user.User] 
2024-08-06 16:01:58.521 [http-nio-8080-exec-2] DEBUG o.h.q.s.sql.BaseSqmToSqlAstConverter - Determining mapping-model type for SqmParameter : org.hibernate.query.sqm.tree.expression.SqmJpaCriteriaParameterWrapper@1a3687ed
2024-08-06 16:01:58.521 [http-nio-8080-exec-2] DEBUG o.h.q.s.sql.BaseSqmToSqlAstConverter - Determining mapping-model type for SqmPath : SqmBasicValuedSimplePath(com.redmath.assignment.user.User(371747721175700).username) 
2024-08-06 16:01:58.521 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results.graph.AST - DomainResult Graph:
 \-EntityResultImpl [com.redmath.assignment.user.User(371747721175700)]
 |  +-BasicFetch [com.redmath.assignment.user.User(371747721175700).address]
 |  +-BasicFetch [com.redmath.assignment.user.User(371747721175700).dob]
 |  +-BasicFetch [com.redmath.assignment.user.User(371747721175700).name]
 |  +-BasicFetch [com.redmath.assignment.user.User(371747721175700).password]
 |  +-BasicFetch [com.redmath.assignment.user.User(371747721175700).roles]
 |  \-BasicFetch [com.redmath.assignment.user.User(371747721175700).username]

2024-08-06 16:01:58.521 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.sql.ast.tree - SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (u1 : com.redmath.assignment.user.User(371747721175700)) {
          primaryTableReference : users as u1_0
        }
      }
    }

2024-08-06 16:01:58.521 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.sql.exec - Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
2024-08-06 16:01:58.521 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Initializer list:
	  com.redmath.assignment.user.User(371747721175700) -> EntityResultInitializer(com.redmath.assignment.user.User(371747721175700))@425216988 (SingleTableEntityPersister(com.redmath.assignment.user.User))

2024-08-06 16:01:58.521 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.address,u1_0.dob,u1_0.name,u1_0.password,u1_0.roles,u1_0.username from users u1_0 where u1_0.username=?
2024-08-06 16:01:58.521 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [7]
2024-08-06 16:01:58.521 [http-nio-8080-exec-2] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (com.redmath.assignment.user.User(371747721175700)): 7
2024-08-06 16:01:58.521 [http-nio-8080-exec-2] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Created new entity instance [com.redmath.assignment.user.User(371747721175700)#7] : 1484803414
2024-08-06 16:01:58.521 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [NorthBay]
2024-08-06 16:01:58.521 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [2001-10-19 05:00:00.0]
2024-08-06 16:01:58.521 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [3] - [Abdullah]
2024-08-06 16:01:58.521 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [4] - [$2a$10$lWonZnBQ2tCjBOcsf72TLOS4gYUf9h4Z6R7qINFvCN.4WQL4cyUla]
2024-08-06 16:01:58.521 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [5] - [USER]
2024-08-06 16:01:58.521 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [6] - [user@gmail.com]
2024-08-06 16:01:58.521 [http-nio-8080-exec-2] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Done materializing entityInstance : com.redmath.assignment.user.User(371747721175700)#7
2024-08-06 16:01:58.521 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@3ddfb31
2024-08-06 16:01:58.568 [http-nio-8080-exec-2] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2024-08-06 16:01:58.568 [http-nio-8080-exec-2] DEBUG o.h.e.t.internal.TransactionImpl - begin
2024-08-06 16:01:58.568 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.sql.exec - Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
2024-08-06 16:01:58.568 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Initializer list:
	  com.redmath.assignment.account.Account -> EntityResultInitializer(com.redmath.assignment.account.Account)@1547207481 (SingleTableEntityPersister(com.redmath.assignment.account.Account))

2024-08-06 16:01:58.568 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - select a1_0.account_id,a1_0.account_number,a1_0.balance,a1_0.created_at,a1_0.user_id from account a1_0 where a1_0.account_id=?
2024-08-06 16:01:58.568 [http-nio-8080-exec-2] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (com.redmath.assignment.account.Account): 7
2024-08-06 16:01:58.568 [http-nio-8080-exec-2] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Created new entity instance [com.redmath.assignment.account.Account#7] : 659024983
2024-08-06 16:01:58.568 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [2847785818]
2024-08-06 16:01:58.568 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [95.00]
2024-08-06 16:01:58.568 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [3] - [2024-08-06T12:29:34]
2024-08-06 16:01:58.568 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [4] - [7]
2024-08-06 16:01:58.568 [http-nio-8080-exec-2] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Done materializing entityInstance : com.redmath.assignment.account.Account#7
2024-08-06 16:01:58.568 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@3f7e82cd
2024-08-06 16:01:58.568 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.sql.exec - Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
2024-08-06 16:01:58.568 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Initializer list:
	  com.redmath.assignment.account.Account -> EntityResultInitializer(com.redmath.assignment.account.Account)@107656830 (SingleTableEntityPersister(com.redmath.assignment.account.Account))

2024-08-06 16:01:58.568 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - select a1_0.account_id,a1_0.account_number,a1_0.balance,a1_0.created_at,a1_0.user_id from account a1_0 where a1_0.account_id=?
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (com.redmath.assignment.account.Account): 1
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Created new entity instance [com.redmath.assignment.account.Account#1] : 1072443913
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [1234567890]
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [1016.00]
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [3] - [2023-01-01T12:00]
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [4] - [1]
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Done materializing entityInstance : com.redmath.assignment.account.Account#1
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@6c66bacc
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.sql.exec - Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Initializer list:
	  com.redmath.assignment.user.User -> EntityResultInitializer(com.redmath.assignment.user.User)@1476695492 (SingleTableEntityPersister(com.redmath.assignment.user.User))

2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.address,u1_0.dob,u1_0.name,u1_0.password,u1_0.roles,u1_0.username from users u1_0 where u1_0.user_id=?
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (com.redmath.assignment.user.User): 1
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Created new entity instance [com.redmath.assignment.user.User#1] : 554562425
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [2/52 Samanabad]
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [2000-01-01 00:00:00.0]
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [3] - [Abdul Muiz]
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [4] - [$2a$12$kTVfQjNAFfLmvnUYexUTee6rEJ4k8xC60nQmB8n1fgzqGfrNIdSAO]
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [5] - [ADMIN]
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [6] - [admin@gmail.com]
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Done materializing entityInstance : com.redmath.assignment.user.User#1
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@5ddbe829
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.sql.exec - Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Initializer list:
	  com.redmath.assignment.user.User -> EntityResultInitializer(com.redmath.assignment.user.User)@910600309 (SingleTableEntityPersister(com.redmath.assignment.user.User))

2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.address,u1_0.dob,u1_0.name,u1_0.password,u1_0.roles,u1_0.username from users u1_0 where u1_0.user_id=?
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (com.redmath.assignment.user.User): 7
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Created new entity instance [com.redmath.assignment.user.User#7] : 995678845
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [NorthBay]
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [2001-10-19 05:00:00.0]
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [3] - [Abdullah]
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [4] - [$2a$10$lWonZnBQ2tCjBOcsf72TLOS4gYUf9h4Z6R7qINFvCN.4WQL4cyUla]
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [5] - [USER]
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [6] - [user@gmail.com]
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Done materializing entityInstance : com.redmath.assignment.user.User#7
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@385ec863
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG o.h.j.i.PersistenceUnitUtilImpl - jakarta.persistence.PersistenceUnitUtil.getIdentifier is only intended to work with enhanced entities (although Hibernate also adapts this support to its proxies); however the passed entity was not enhanced (nor a proxy).. may not be able to read identifier
2024-08-06 16:01:58.583 [http-nio-8080-exec-2] DEBUG o.hibernate.engine.spi.ActionQueue - Executing identity-insert immediately
2024-08-06 16:01:58.599 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - insert into transaction (account_id,amount,date,db_cr_indicator,description,to_from_name) values (?,?,?,?,?,?)
2024-08-06 16:01:58.599 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Initializer list is empty
2024-08-06 16:01:58.599 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.basic.BasicResultAssembler@60c88d53
2024-08-06 16:01:58.599 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [17]
2024-08-06 16:01:58.615 [http-nio-8080-exec-2] DEBUG o.h.id.IdentifierGeneratorHelper - Extracted generated values [com.redmath.assignment.transaction.Transaction]: [Ljava.lang.Object;@2bfdf72b
2024-08-06 16:01:58.615 [http-nio-8080-exec-2] DEBUG o.h.j.i.PersistenceUnitUtilImpl - jakarta.persistence.PersistenceUnitUtil.getIdentifier is only intended to work with enhanced entities (although Hibernate also adapts this support to its proxies); however the passed entity was not enhanced (nor a proxy).. may not be able to read identifier
2024-08-06 16:01:58.615 [http-nio-8080-exec-2] DEBUG o.hibernate.engine.spi.ActionQueue - Executing identity-insert immediately
2024-08-06 16:01:58.615 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - insert into transaction (account_id,amount,date,db_cr_indicator,description,to_from_name) values (?,?,?,?,?,?)
2024-08-06 16:01:58.615 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Initializer list is empty
2024-08-06 16:01:58.615 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.basic.BasicResultAssembler@4fbd8272
2024-08-06 16:01:58.615 [http-nio-8080-exec-2] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [18]
2024-08-06 16:01:58.615 [http-nio-8080-exec-2] DEBUG o.h.id.IdentifierGeneratorHelper - Extracted generated values [com.redmath.assignment.transaction.Transaction]: [Ljava.lang.Object;@efe216f
2024-08-06 16:01:58.615 [http-nio-8080-exec-2] DEBUG o.h.j.i.PersistenceUnitUtilImpl - jakarta.persistence.PersistenceUnitUtil.getIdentifier is only intended to work with enhanced entities (although Hibernate also adapts this support to its proxies); however the passed entity was not enhanced (nor a proxy).. may not be able to read identifier
2024-08-06 16:01:58.621 [http-nio-8080-exec-2] DEBUG o.h.j.i.PersistenceUnitUtilImpl - jakarta.persistence.PersistenceUnitUtil.getIdentifier is only intended to work with enhanced entities (although Hibernate also adapts this support to its proxies); however the passed entity was not enhanced (nor a proxy).. may not be able to read identifier
2024-08-06 16:01:58.621 [http-nio-8080-exec-2] DEBUG o.h.e.t.internal.TransactionImpl - committing
2024-08-06 16:01:58.621 [http-nio-8080-exec-2] DEBUG o.h.e.i.AbstractFlushingEventListener - Processing flush-time cascades
2024-08-06 16:01:58.621 [http-nio-8080-exec-2] DEBUG o.h.e.i.AbstractFlushingEventListener - Dirty checking collections
2024-08-06 16:01:58.621 [http-nio-8080-exec-2] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 insertions, 2 updates, 0 deletions to 6 objects
2024-08-06 16:01:58.621 [http-nio-8080-exec-2] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2024-08-06 16:01:58.621 [http-nio-8080-exec-2] DEBUG o.h.internal.util.EntityPrinter - Listing entities:
2024-08-06 16:01:58.621 [http-nio-8080-exec-2] DEBUG o.h.internal.util.EntityPrinter - com.redmath.assignment.user.User{password=$2a$12$kTVfQjNAFfLmvnUYexUTee6rEJ4k8xC60nQmB8n1fgzqGfrNIdSAO, address=2/52 Samanabad, dob=2000-01-01 00:00:00.0, roles=ADMIN, name=Abdul Muiz, userId=1, username=admin@gmail.com}
2024-08-06 16:01:58.621 [http-nio-8080-exec-2] DEBUG o.h.internal.util.EntityPrinter - com.redmath.assignment.transaction.Transaction{date=2024-08-06T16:01:58.615164600, accountId=1, amount=1, dbCrIndicator=CR, description=, toFromName=Abdullah, transactionId=18}
2024-08-06 16:01:58.621 [http-nio-8080-exec-2] DEBUG o.h.internal.util.EntityPrinter - com.redmath.assignment.account.Account{accountId=1, createdAt=2023-01-01T12:00, balance=1017.00, accountNumber=1234567890, userId=1}
2024-08-06 16:01:58.621 [http-nio-8080-exec-2] DEBUG o.h.internal.util.EntityPrinter - com.redmath.assignment.transaction.Transaction{date=2024-08-06T16:01:58.583917700, accountId=7, amount=1, dbCrIndicator=DB, description=, toFromName=Abdul Muiz, transactionId=17}
2024-08-06 16:01:58.621 [http-nio-8080-exec-2] DEBUG o.h.internal.util.EntityPrinter - com.redmath.assignment.user.User{password=$2a$10$lWonZnBQ2tCjBOcsf72TLOS4gYUf9h4Z6R7qINFvCN.4WQL4cyUla, address=NorthBay, dob=2001-10-19 05:00:00.0, roles=USER, name=Abdullah, userId=7, username=user@gmail.com}
2024-08-06 16:01:58.621 [http-nio-8080-exec-2] DEBUG o.h.internal.util.EntityPrinter - com.redmath.assignment.account.Account{accountId=7, createdAt=2024-08-06T12:29:34, balance=94.00, accountNumber=2847785818, userId=7}
2024-08-06 16:01:58.621 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - update account set account_number=?,balance=?,created_at=?,user_id=? where account_id=?
2024-08-06 16:01:58.637 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - update account set account_number=?,balance=?,created_at=?,user_id=? where account_id=?
2024-08-06 16:01:58.738 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : u1_0
2024-08-06 16:01:58.738 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [StandardTableGroup(com.redmath.assignment.user.User(371747721175700))] with identifierForTableGroup [com.redmath.assignment.user.User] for NavigablePath [com.redmath.assignment.user.User] 
2024-08-06 16:01:58.738 [http-nio-8080-exec-3] DEBUG o.h.q.s.sql.BaseSqmToSqlAstConverter - Determining mapping-model type for SqmParameter : org.hibernate.query.sqm.tree.expression.SqmJpaCriteriaParameterWrapper@354bc5da
2024-08-06 16:01:58.738 [http-nio-8080-exec-3] DEBUG o.h.q.s.sql.BaseSqmToSqlAstConverter - Determining mapping-model type for SqmPath : SqmBasicValuedSimplePath(com.redmath.assignment.user.User(371747721175700).username) 
2024-08-06 16:01:58.738 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results.graph.AST - DomainResult Graph:
 \-EntityResultImpl [com.redmath.assignment.user.User(371747721175700)]
 |  +-BasicFetch [com.redmath.assignment.user.User(371747721175700).address]
 |  +-BasicFetch [com.redmath.assignment.user.User(371747721175700).dob]
 |  +-BasicFetch [com.redmath.assignment.user.User(371747721175700).name]
 |  +-BasicFetch [com.redmath.assignment.user.User(371747721175700).password]
 |  +-BasicFetch [com.redmath.assignment.user.User(371747721175700).roles]
 |  \-BasicFetch [com.redmath.assignment.user.User(371747721175700).username]

2024-08-06 16:01:58.738 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.sql.ast.tree - SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (u1 : com.redmath.assignment.user.User(371747721175700)) {
          primaryTableReference : users as u1_0
        }
      }
    }

2024-08-06 16:01:58.738 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.sql.exec - Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
2024-08-06 16:01:58.738 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Initializer list:
	  com.redmath.assignment.user.User(371747721175700) -> EntityResultInitializer(com.redmath.assignment.user.User(371747721175700))@1549630572 (SingleTableEntityPersister(com.redmath.assignment.user.User))

2024-08-06 16:01:58.738 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.address,u1_0.dob,u1_0.name,u1_0.password,u1_0.roles,u1_0.username from users u1_0 where u1_0.username=?
2024-08-06 16:01:58.738 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [7]
2024-08-06 16:01:58.738 [http-nio-8080-exec-3] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (com.redmath.assignment.user.User(371747721175700)): 7
2024-08-06 16:01:58.738 [http-nio-8080-exec-3] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Created new entity instance [com.redmath.assignment.user.User(371747721175700)#7] : 927847523
2024-08-06 16:01:58.738 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [NorthBay]
2024-08-06 16:01:58.738 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [2001-10-19 05:00:00.0]
2024-08-06 16:01:58.738 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [3] - [Abdullah]
2024-08-06 16:01:58.738 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [4] - [$2a$10$lWonZnBQ2tCjBOcsf72TLOS4gYUf9h4Z6R7qINFvCN.4WQL4cyUla]
2024-08-06 16:01:58.738 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [5] - [USER]
2024-08-06 16:01:58.738 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [6] - [user@gmail.com]
2024-08-06 16:01:58.738 [http-nio-8080-exec-3] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Done materializing entityInstance : com.redmath.assignment.user.User(371747721175700)#7
2024-08-06 16:01:58.738 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@4470fa
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : t1_0
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [StandardTableGroup(com.redmath.assignment.transaction.Transaction(371747851686900))] with identifierForTableGroup [com.redmath.assignment.transaction.Transaction] for NavigablePath [com.redmath.assignment.transaction.Transaction] 
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG o.h.q.s.sql.BaseSqmToSqlAstConverter - Determining mapping-model type for SqmParameter : org.hibernate.query.sqm.tree.expression.SqmJpaCriteriaParameterWrapper@764341cd
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG o.h.q.s.sql.BaseSqmToSqlAstConverter - Determining mapping-model type for SqmPath : SqmBasicValuedSimplePath(com.redmath.assignment.transaction.Transaction(371747851686900).accountId) 
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results.graph.AST - DomainResult Graph:
 \-EntityResultImpl [com.redmath.assignment.transaction.Transaction(371747851686900)]
 |  +-BasicFetch [com.redmath.assignment.transaction.Transaction(371747851686900).accountId]
 |  +-BasicFetch [com.redmath.assignment.transaction.Transaction(371747851686900).amount]
 |  +-BasicFetch [com.redmath.assignment.transaction.Transaction(371747851686900).date]
 |  +-BasicFetch [com.redmath.assignment.transaction.Transaction(371747851686900).dbCrIndicator]
 |  +-BasicFetch [com.redmath.assignment.transaction.Transaction(371747851686900).description]
 |  \-BasicFetch [com.redmath.assignment.transaction.Transaction(371747851686900).toFromName]

2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.sql.ast.tree - SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (t1 : com.redmath.assignment.transaction.Transaction(371747851686900)) {
          primaryTableReference : transaction as t1_0
        }
      }
    }

2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.sql.exec - Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Initializer list:
	  com.redmath.assignment.transaction.Transaction(371747851686900) -> EntityResultInitializer(com.redmath.assignment.transaction.Transaction(371747851686900))@1739906256 (SingleTableEntityPersister(com.redmath.assignment.transaction.Transaction))

2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - select t1_0.transaction_id,t1_0.account_id,t1_0.amount,t1_0.date,t1_0.db_cr_indicator,t1_0.description,t1_0.to_from_name from transaction t1_0 where t1_0.account_id=?
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [7]
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (com.redmath.assignment.transaction.Transaction(371747851686900)): 7
